-- Merging decision tree log ---
manifest
ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:1:1-38:12
MERGED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\Sathish\Haven-Sync\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\Sathish\Haven-Sync\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\Sathish\Haven-Sync\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fast-image] C:\Users\Sathish\Haven-Sync\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-geolocation-service] C:\Users\Sathish\Haven-Sync\node_modules\react-native-geolocation-service\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-picker] C:\Users\Sathish\Haven-Sync\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-linear-gradient] C:\Users\Sathish\Haven-Sync\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] C:\Users\Sathish\Haven-Sync\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] C:\Users\Sathish\Haven-Sync\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] C:\Users\Sathish\Haven-Sync\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-wifi-reborn] C:\Users\Sathish\Haven-Sync\node_modules\react-native-wifi-reborn\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.react:react-android:0.76.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\e1725c6eca62f7b272bec9fef692a344\transformed\react-android-0.76.6-debug\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\95235d14e081e6e6f1cd0b202ce0d2fe\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\48d23dac5e7293f854839b77b0067053\transformed\camera-extensions-1.5.0-alpha03\AndroidManifest.xml:17:1-34:12
MERGED from [androidx.camera:camera-video:1.5.0-alpha03] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\9c08793ace2e5e7dec06f020c8e423b7\transformed\camera-video-1.5.0-alpha03\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.5.0-alpha03] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\896efe01636ee821895c68d474a89353\transformed\camera-lifecycle-1.5.0-alpha03\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\9a8a6840e7d88c25106626aaf0ee1699\transformed\camera-camera2-1.5.0-alpha03\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\74e5d4a265a8d5fe4ee1e14279f1d53d\transformed\camera-core-1.5.0-alpha03\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.5.0-alpha03] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\c5f093f69d3d8e4df7d2a1c41b5fa157\transformed\camera-view-1.5.0-alpha03\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\96e6372beeca39d10d3a34130c4496ee\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\2a03126d27456ef89ee5a7d04e56c843\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\10cd70f274436c7ccf44f0e4ec90eb18\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\86c2dc378ef9479736a29cc2be6445d7\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\6801ae7c22b02556110630d38216c138\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\a940635a1b2aa3299caed5e921742d35\transformed\common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\c0e624c134cf9f110e564d13b448166b\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\78fa16ea28c2c4fe0597914185982b3d\transformed\okhttp3-integration-4.12.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\e33d8c8d57e493f3498c322857f84849\transformed\glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\ed7cf204749f08ec5c6b36ee7510d29f\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\faac07e5f003467482739bcd7dc64551\transformed\play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\d6757bc0b38a6f8eb423304ca67afbfb\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\fa1df1f3be837a7e9b3166b193f69dfc\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\fa8096ba686aa7dfcf2c86bb6676ed3a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\f4fdf8f166b5baf3a97d14ebdbb2fa89\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\62e4c3aa85e939922c5cb61c18c4bdf2\transformed\fragment-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\86dbcdfa622a70b685f15edffce7fd1c\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\9c39056838d8d11138798167dfa9d9ed\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\4c3eab36921222fc7c81f76e3222a936\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\b389fa13cb4ff9bb1afdbc22e80c16b9\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\b81061470290d648701fab7b60fb33ba\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-datasource-okhttp:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\fcef9ec0eb91703a0bbedd06107b4af0\transformed\media3-datasource-okhttp-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-ui:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\d695aa439ccbb127d45b1a43171f757a\transformed\media3-ui-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-session:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\e1d23e9c0a9558c064a1f2059d4bd428\transformed\media3-session-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\206cd17f2cf3f73c1cc846ac29b3b9a9\transformed\media3-datasource-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\cdabd78b60ef726017489cbfa77759f2\transformed\media3-extractor-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\fcc208e2640df93a31e7ee02b6381265\transformed\media3-container-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\155ab9bc692a976affc957fa2735b97c\transformed\media3-decoder-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\746289558bc3f53e04e4344271462e65\transformed\media3-database-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\34acd3b04e7470b31e74c8fd70f5e59a\transformed\media3-common-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\d7b838660953e4cedce8ddf40e65d69a\transformed\media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\3865c6a4a8341b11ab3ab9ac5492a211\transformed\media3-exoplayer-dash-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\d6a2248344553f5b92aec87b8a4238d0\transformed\media3-exoplayer-hls-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\ff968d94b7ff80c1bf1aeed6ee1f9b85\transformed\media3-exoplayer-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\36831380ada50c617823749ef2399721\transformed\autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\1cf71d77a1ec8d25e989fec2967c995c\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\d094fad7cc9e1aa41138cb621228d1ee\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\113cd07cc0bfc5b5f56b7553def2d269\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\c1767f1ca8a266a1f9506a429ebe02a1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\2f98d62058e2b5bf62615a277f20ea53\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\11ce802efe59b7aa85ce84f80cc237c7\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\d761289dcb58bea04bce06127838897f\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\03b5da9f2782a349998000e300595b6e\transformed\fresco-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\fd73e90c6607403b8a955fd859f625f9\transformed\imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\8da15ed6c8d5129ccfefcaee8def0b79\transformed\drawee-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\e3c7b1ad413c6fc02f19e647e9deba64\transformed\nativeimagefilters-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\288268e99e5c2a5df6a4436133b0ebcc\transformed\memory-type-native-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\6ea0278642e568b33930f11e197b0fcf\transformed\memory-type-java-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\969245ae76500986bcf1e0806b6dfb14\transformed\imagepipeline-native-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\684cf6d62f62ea2add35549f8cb38167\transformed\memory-type-ashmem-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\dd0014daa2d3062fabd25edd59faf493\transformed\imagepipeline-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\b1f83ee7f1b4b2f69b80201380c67ae5\transformed\nativeimagetranscoder-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\2b251ea768a694f9177dd3b496dba89a\transformed\imagepipeline-base-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\73c9b64df780471fe0ed586d52d6c895\transformed\middleware-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\92011e5a308318660d527c0ce1b5646e\transformed\ui-common-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\01090c948641ee9a7b962df715bd07e4\transformed\soloader-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\52f264778aa4ee7c725447f3d3baf51c\transformed\fbcore-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\61813e17b933de5e558b7e675dfeb48a\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.7.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\67765f80124bb6cf4ec5f749d0f9a819\transformed\media-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\be82b01ce8df72b27c7d01cd2027e33b\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\c871258fa8c3af63c6c1b2c2ee0d8e65\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\28bb02ca714de3c5669f0072a94a1c56\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\af4ea41e291a59d900da19e1682e43b3\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\68f4795e116e40cd25a5d63e0c2c845a\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\a22b7aa9771129cd092de4ddb5ebb76f\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\f187b2a992bceeec5c6f326497574727\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\ecc0f8277b93e009ff567c29240cebca\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\ff6805870c57de81f0b212ea0fb3efbc\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\e199ba0c0a79579ce7e31fb36721baef\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\39ac0bc58c194f690c820e4f532f0c9c\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\b3d1ddf342ffd1bd6b3693364dc82b5c\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\08e69fe2992a1910d4c103fe1dfa0c44\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\65f323c697333b2fc1796b740e30a287\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\45c122738bf6a45d8ee099a279c16b21\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\e2a4a5dea30a23b9d5b6c1184dd63ccd\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\7e913853adff5b46fece70ea4a1a0195\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\77bdd080762cce6fcdf86fab4c13d135\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\d15be05f08faf9d1c368b77ecc08a381\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\8aff309b4cbd3033d669d86b386d236d\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\116b558ab4118a40c576a78d4fba25d0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\79a472ed24bb69e41a91c48a949aad21\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\537fe39b9d8c63ab181643e97c21f5f7\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\bd94a9274d50d26ba940ca49de77b124\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:hermes-android:0.76.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\009378a94b9adc605fe357794be9ccb2\transformed\hermes-android-0.76.6-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.Dimezis:BlurView:version-2.0.4] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\d8d1aa9d892c703daa77e1eab3639a34\transformed\BlurView-version-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\065a72c032b14c2574fbeaf3a56b01f8\transformed\rxandroidble-1.17.2\AndroidManifest.xml:2:1-27:12
